Date,Category,Region,Sales,Profit,Units,Customer_Age,Rating,Returns,Month,Quarter,Profit_Margin
2023-04-13,Food,Central,6415.43,1218.29,179,61,2.5,0,April,2,18.99
2023-12-15,Electronics,North,6445.08,304.84,181,26,2.3,0,December,4,4.73
2023-09-28,Food,Central,5919.86,1496.67,82,54,4.5,0,September,3,25.28
2023-04-17,Books,Central,6215.03,1634.17,92,27,2.5,0,April,2,26.29
2023-03-13,Food,East,3111.26,2580.25,179,53,3.0,0,March,1,82.93
2023-07-08,Clothing,South,5646.49,1845.26,175,54,2.1,0,July,3,32.68
2023-01-21,Food,North,7498.4,60.49,4,45,4.1,0,January,1,0.81
2023-04-13,Clothing,East,5982.81,1247.06,135,45,2.6,0,April,2,20.84
2023-05-02,Food,South,2938.56,2286.83,109,59,3.1,0,May,2,77.82
2023-08-03,Books,South,4900.47,1574.13,163,60,2.0,1,August,3,32.12
2023-11-27,Clothing,West,5749.96,1397.19,48,38,5.0,1,November,4,24.3
2023-03-29,Books,North,3485.2,1740.14,73,41,2.2,0,March,1,49.93
2023-04-10,Books,South,2283.46,826.57,72,59,4.1,1,April,2,36.2
2023-12-26,Electronics,East,4367.8,1486.85,116,57,2.7,0,December,4,34.04
2023-06-01,Electronics,West,3518.34,1049.72,173,19,1.8,0,June,2,29.84
2023-05-11,Electronics,North,4971.42,1188.23,81,25,4.2,0,May,2,23.9
2023-05-30,Electronics,Central,1817.19,1697.07,81,65,2.3,0,May,2,93.39
2023-11-05,Electronics,East,6129.4,643.97,113,44,4.5,0,November,4,10.51
2023-09-15,Food,South,3730.79,1972.79,96,39,4.7,0,September,3,52.88
2023-12-10,Electronics,South,6991.5,946.31,72,54,4.4,0,December,4,13.54
2023-10-21,Clothing,East,4446.2,1356.4,147,44,1.1,0,October,4,30.51
2023-07-11,Sports,South,4949.22,359.7,63,46,4.1,0,July,3,7.27
2023-10-04,Electronics,West,4653.93,1631.9,38,20,2.6,1,October,4,35.06
2023-06-10,Sports,North,3623.68,2067.9,67,61,4.5,0,June,2,57.07
2023-11-10,Electronics,West,9944.56,891.22,187,30,3.6,0,November,4,8.96
2023-01-22,Electronics,South,4008.27,533.87,69,62,4.3,0,January,1,13.32
2023-09-10,Food,Central,7047.04,1366.79,13,27,3.0,0,September,3,19.4
2023-08-24,Food,North,2812.74,2072.89,175,53,3.1,0,August,3,73.7
2023-12-11,Sports,North,5744.26,330.09,189,26,1.6,0,December,4,5.75
2023-02-18,Food,East,5957.74,536.22,31,44,4.1,0,February,1,9.0
2023-02-28,Sports,East,4951.65,927.49,114,51,2.7,0,February,1,18.73
2023-06-19,Electronics,Central,3857.99,707.79,22,68,3.0,0,June,2,18.35
2023-07-07,Electronics,North,4473.36,709.69,93,18,4.1,0,July,3,15.86
2023-09-28,Sports,Central,4193.42,56.47,171,49,3.4,0,September,3,1.35
2023-07-09,Sports,East,9804.05,1553.43,67,42,1.8,0,July,3,15.84
2023-06-24,Books,East,4954.79,1403.23,54,46,3.4,0,June,2,28.32
2023-02-20,Clothing,North,6049.78,180.69,138,24,2.6,0,February,1,2.99
2023-12-30,Clothing,West,8563.25,2074.32,42,66,2.9,1,December,4,24.22
2023-02-24,Sports,South,3247.36,2208.66,64,20,1.1,1,February,1,68.01
2023-09-01,Clothing,East,5075.32,749.46,126,37,1.8,1,September,3,14.77
2023-11-16,Books,East,4461.63,1899.93,21,37,2.1,0,November,4,42.58
2023-05-11,Sports,West,4827.72,856.2,194,47,3.9,0,May,2,17.74
2023-11-03,Clothing,West,4641.98,1308.67,169,52,1.0,0,November,4,28.19
2023-05-15,Sports,Central,3536.25,698.54,152,52,2.6,0,May,2,19.75
2023-01-21,Sports,Central,5390.82,2528.55,35,66,4.7,0,January,1,46.9
2023-11-25,Electronics,South,2874.73,1022.39,184,56,1.4,0,November,4,35.56
2023-06-16,Books,South,6977.77,1275.87,30,44,3.1,1,June,2,18.28
2023-10-01,Food,North,6246.62,787.24,57,43,4.1,0,October,4,12.6
2023-03-30,Sports,Central,4013.07,2316.79,47,31,4.8,1,March,1,57.73
2023-11-12,Clothing,East,4110.03,2331.97,163,34,4.0,0,November,4,56.74
2023-01-14,Sports,Central,5551.02,2178.56,19,35,3.9,0,January,1,39.25
2023-08-30,Clothing,East,3402.91,1773.86,114,62,4.3,0,August,3,52.13
2023-09-22,Electronics,West,8623.96,825.13,8,69,2.8,0,September,3,9.57
2023-12-12,Books,Central,5715.85,1696.71,26,46,4.2,0,December,4,29.68
2023-02-22,Electronics,West,5786.53,1195.77,113,37,1.0,0,February,1,20.66
2023-12-06,Clothing,South,6362.89,1987.45,71,44,4.7,0,December,4,31.24
2023-04-02,Books,South,3841.07,1869.54,30,35,2.8,0,April,2,48.67
2023-09-21,Books,North,7178.02,810.44,135,21,3.2,1,September,3,11.29
2023-02-04,Food,Central,5229.07,1768.7,67,18,2.0,0,February,1,33.82
2023-07-25,Food,West,6900.29,1609.22,65,67,4.0,1,July,3,23.32
2023-03-22,Clothing,East,4604.09,464.14,36,18,1.3,0,March,1,10.08
2023-02-19,Electronics,South,7634.56,1680.56,25,43,4.5,0,February,1,22.01
2023-12-26,Clothing,South,5802.69,940.92,37,62,4.3,0,December,4,16.22
2023-01-02,Food,East,9365.01,668.37,1,37,1.9,0,January,1,7.14
2023-02-23,Sports,West,4260.96,694.04,143,69,4.2,0,February,1,16.29
2023-04-16,Sports,West,5409.1,1118.85,37,40,4.1,0,April,2,20.68
2023-09-17,Sports,Central,2936.85,1488.04,141,27,3.5,0,September,3,50.67
2023-11-06,Electronics,Central,3941.4,380.72,136,28,2.5,0,November,4,9.66
2023-07-10,Clothing,North,6237.37,1313.91,133,58,2.1,0,July,3,21.07
2023-08-06,Electronics,South,7258.65,1546.05,188,58,1.9,0,August,3,21.3
2023-02-13,Food,Central,10930.02,2317.08,128,22,2.3,0,February,1,21.2
2023-06-11,Clothing,West,4806.74,553.99,127,18,4.6,0,June,2,11.53
2023-07-21,Sports,East,3133.57,990.23,1,34,1.3,0,July,3,31.6
2023-09-27,Clothing,West,6506.65,1357.0,164,39,4.3,0,September,3,20.86
2023-12-17,Electronics,South,2744.35,1888.45,35,51,2.4,0,December,4,68.81
2023-10-31,Electronics,West,6128.55,1017.47,194,62,3.1,0,October,4,16.6
2023-09-28,Sports,North,3995.49,1919.18,191,58,4.2,0,September,3,48.03
2023-08-03,Food,South,5423.19,37.58,104,46,4.5,0,August,3,0.69
2023-09-09,Electronics,East,7182.09,447.99,23,21,2.4,0,September,3,6.24
2023-07-09,Electronics,North,4778.53,1409.19,9,22,2.8,0,July,3,29.49
2023-10-23,Food,South,6865.76,353.51,34,28,2.7,1,October,4,5.15
2023-08-01,Electronics,East,6746.32,495.32,174,68,1.1,0,August,3,7.34
2023-07-27,Sports,North,1271.34,883.33,128,38,2.2,0,July,3,69.48
2023-08-25,Food,North,3196.8,1662.86,4,52,2.8,0,August,3,52.02
2023-12-04,Electronics,South,1876.39,62.42,158,29,2.6,0,December,4,3.33
2023-02-22,Electronics,Central,9003.47,1302.18,102,43,3.9,0,February,1,14.46
2023-10-07,Books,North,4789.22,1819.78,75,68,2.5,0,October,4,38.0
2023-08-05,Clothing,North,8561.66,1083.03,99,36,3.0,0,August,3,12.65
2023-09-09,Clothing,East,1734.1,978.7,72,62,2.7,0,September,3,56.44
2023-07-07,Sports,West,3854.46,1441.06,3,24,4.0,0,July,3,37.39
2023-02-10,Books,South,6601.0,1084.73,142,64,4.5,0,February,1,16.43
2023-06-06,Books,South,5358.55,2034.3,188,24,3.1,0,June,2,37.96
2023-01-15,Sports,Central,6065.72,533.15,173,43,4.2,0,January,1,8.79
2023-10-28,Clothing,Central,2492.38,1169.01,34,57,2.2,1,October,4,46.9
2023-03-06,Electronics,South,7753.61,1323.41,45,22,3.2,0,March,1,17.07
2023-12-11,Sports,Central,6554.03,972.93,61,38,2.4,1,December,4,14.84
2023-11-23,Food,East,5803.25,522.77,83,31,2.7,1,November,4,9.01
2023-01-09,Clothing,South,3628.78,1103.46,123,21,3.9,0,January,1,30.41
2023-12-10,Books,Central,5647.6,1740.11,102,40,4.5,0,December,4,30.81
2023-05-09,Electronics,South,4417.02,1666.87,16,59,1.5,0,May,2,37.74
2023-05-16,Clothing,West,1699.02,1412.87,66,37,3.5,0,May,2,83.16
2023-03-04,Electronics,North,4899.15,541.28,168,32,3.3,0,March,1,11.05
2023-05-19,Clothing,South,4686.54,1437.19,145,67,1.5,0,May,2,30.67
2023-03-22,Electronics,North,7124.8,855.94,119,69,1.8,0,March,1,12.01
